id,company,category,city,salary,edu,title
99,华为,1,10,8,3,Python
100,华为,1,10,8,3,游戏引擎
101,亿通行,2,1,4,3,JavaScript
102,北京海创有品农业科技,2,1,3,3,移动端
103,易博达,2,1,3,3,HTML5
104,安讯达盛,2,1,6,3,JavaScript
105,神州天鸿,2,1,4,3,Web端
106,众望教育,2,1,6,3,HTML
107,航天医科,2,1,6,3,Web端
108,万向思维,2,1,4,3,前端开发
109,智牛数字科技,2,1,8,3,JavaScript
110,北京德兴久科技,2,1,4,3,vue.js
111,Symbio,2,2,4,3,VUE
112,Newegg新蛋集团,2,2,3,3,react
113,多益网络,2,2,4,2,游戏引擎
114,邦飞科技,2,2,3,2,前端开发
115,新希望金科,2,2,6,3,移动端
116,卓讯云网,2,2,3,2,CSS3
117,慢游科技,2,2,3,3,uni-App
118,普硕云科,2,2,4,2,后端开发
119,九恒星,2,2,4,3,CSS
120,慢游科技,2,2,3,3,前端开发
121,蓝胖子移动科技,2,3,6,3,HTML
122,新柏石,2,3,4,2,Web端
123,联友科技,2,3,6,3,HTML
124,趋势动力,2,3,6,2,移动端
125,格利食品网,2,3,4,2,HTML
126,云米科技,2,3,4,3,小程序
127,中数,2,3,3,2,HTML
128,翔融支付,2,3,3,3,javascript
129,中科智泊,2,3,3,2,AngularJS
130,来客,2,3,4,2,JavaScript
131,杭州智网互联,2,4,3,2,安卓
132,南讯软件,2,4,4,3,Sass
133,中房信息科技,2,4,3,3,前端开发
134,银江技术,2,4,4,3,Web端
135,微风口网络科技,2,4,3,2,小程序
136,英杰电子门禁系统,2,4,3,3,Javascript
137,悦和科技,2,4,4,3,HTML
138,千仞科技,2,4,4,3,CSS
139,软程科技,2,4,4,2,JavaScript
140,浙江中控,2,4,6,3,Web端
141,福建微洽通,2,5,3,2,HTML
142,汇银通达,2,5,4,3,JavaScript
143,福建医联康护,2,5,4,3,JavaScript
144,春蚕教育,2,5,3,3,vue.js
145,中翼科技,2,5,4,2,JavaScript
146,艾迪索富特科技,2,5,3,3,移动端
147,工大海松,2,5,3,3,HTML
148,逍遥游国际旅行社,2,5,4,2,HTML
149,易驰软件,2,5,3,2,HTML
150,华乘科技,2,6,6,3,HTML
151,TapTap,2,6,8,3,HTML
152,55海淘,2,6,6,3,Vue
153,中饮集团,2,6,4,2,React
154,聊聊科技,2,6,4,3,HTML
155,连锁当家,2,6,3,2,Javascript
156,怪豆科技,2,6,4,3,前端开发
157,德佟电子,2,6,4,3,HTML
158,叮咚买菜,2,6,8,3,移动端
159,聊聊科技,2,6,6,3,HTML
160,英派科特,2,7,6,3,JavaScript
161,中联智科,2,7,3,3,前端开发
162,法大大,2,7,6,3,HTML
163,捷信达电子,2,7,4,3,HTML
164,青榴莲科技,2,7,3,2,移动端
165,安盾网,2,7,4,3,Web前端
166,启点游戏,2,7,6,2,移动端
167,星宇,2,7,6,3,前端
168,云帆VR,2,7,4,2,前端开发
169,农博创新,2,7,4,2,移动端
170,企优托集团,2,8,4,2,CSS
171,同致电子,2,8,3,2,SQL
172,知码芯,2,8,4,3,HTML
173,泽汇动力,2,8,6,2,CSS
174,勤源科技,2,8,3,3,CSS
175,苏州财共财务代理...,2,8,3,2,移动端
176,铧晟拓纳,2,8,3,2,JavaScript
177,绿车行,2,8,3,3,JavaScript
178,绿车行,2,8,3,4,HTML
179,智博创享,2,9,3,3,HTML
180,新烽光电,2,9,4,3,Web端
181,鼎尚臻品,2,9,4,3,小程序
182,易检云,2,9,4,2,CSS
183,楚一科技,2,9,3,2,BootStrap
184,智博创享,2,9,3,3,移动端
185,西安金印客电子商务,2,10,4,3,HTML
186,陕西宝岳测绘有限公司,2,10,4,3,node's开发
187,华为,2,10,6,3,HTML
188,传智教育,2,10,6,3,HTML
189,上海科箭,2,10,4,3,bootstrap
190,军地联合,2,10,3,2,前端开发
191,西安云睿网络科技,2,10,3,3,前端开发
192,陕西克米勒信息技...,2,10,3,2,Web端
193,航天爱威,2,10,4,3,HTML
194,中昊佳成,2,10,4,1,小程序
195,华控清交信息科技...,3,1,8,3,Python
196,达达集团,3,1,6,3,软件测试
197,左江科技,3,1,6,3,性能测试
198,原子机器人,3,1,5,2,自动化测试
199,凌咚北京,3,1,4,3,Python
200,联储证券,3,1,7,3,移动端测试
201,天桥科技,3,1,5,2,软件测试
202,美码科技,3,1,7,3,Java
203,学科网,3,1,6,3,Java
204,360集团,3,1,8,3,Java
205,国铁电气,3,2,4,3,软件测试
206,开心音符,3,2,7,3,性能测试
207,卓讯,3,2,5,3,网络测试
208,海量技术,3,2,5,3,自动化测试
209,Scilligence,3,2,5,3,web端测试
210,博思微科技,3,2,4,3,自动化测试
211,卓源网络,3,2,5,3,自动化测试
212,创贯,3,2,2,2,测试工程师
213,新格尔,3,2,2,3,自动化测试
214,憬睿信息,3,2,5,2,接口测试
215,远迪,3,3,5,2,电子产品维修
216,北京海量数据,3,3,7,3,Linux
217,章和技术,3,3,5,3,软件测试
218,萤火虫网络,3,3,2,2,自动化测试
219,城觅科技,3,3,6,2,功能测试
220,迈聆信息科技,3,3,6,3,软件测试
221,广东迈科,3,3,5,3,测试工程师
222,九安物联,3,3,2,2,Android
223,叶子戏游戏,3,3,4,3,Python
224,科凯达智能机器人,3,3,5,3,性能测试
225,京图科技,3,4,5,3,测试
226,硕维轨道,3,4,5,3,c语言
227,杭州衡驰,3,4,5,3,自动化测试
228,CloudBU,3,4,7,3,自动化测试
229,信公小安,3,4,5,3,功能测试
230,祐全,3,4,6,3,Java
231,今日头条,3,4,7,3,测试开发
232,陆恒生物,3,4,5,2,白盒测试
233,中国系统,3,4,8,3,功能测试
234,海康威视科技,3,4,5,3,性能测试
235,倍科质量技术服务...,3,5,5,3,RF测试
236,多想互动,3,5,5,3,Java
237,唯质,3,5,5,3,功能测试
238,立达信,3,5,5,3,测试工程师
239,铨柯,3,5,2,2,硬件测试
240,神州信息,3,5,4,3,软件测试
241,4399游戏,3,5,5,3,功能测试
242,快快网络,3,5,5,3,测试工程师
243,雨果跨境,3,5,5,3,功能测试
244,今日宇宙,3,5,5,2,软件测试
245,首航新能源,3,6,5,3,功能测试
246,京正集团,3,6,5,2,性能测试
247,数与,3,6,5,3,软件测试
248,逸动医学,3,6,4,3,软件测试
249,志承,3,6,5,3,自动化测试
250,悦众信息技术有限公司,3,6,8,3,测试管理
251,bilibili,3,6,6,3,测试
252,复动医疗,3,6,6,3,Python
253,小i机器人,3,6,4,3,测试开发
254,商保通,3,6,5,2,软件测试
255,爱图仕,3,7,4,3,硬件测试
256,小墨智能,3,7,5,3,软件测试
257,中航比特,3,7,5,3,测试
258,澳美制药,3,7,6,2,系统测试
259,昂纳集团,3,7,6,3,光学测试
260,千分一,3,7,6,3,性能测试
261,埃芯,3,7,8,4,机械设备
262,Shopee,3,7,8,3,软件测试
263,vivo,3,7,8,3,测试
264,寒武纪,3,7,8,3,Python
265,固德威,3,8,5,3,硬件测试
266,固德威,3,8,5,3,硬件测试
267,山石网科,3,8,5,3,Python
268,波影医疗,3,8,6,3,Linux
269,ramaxel,3,8,6,3,自动化测试
270,江苏创源智能,3,8,6,3,自动化测试
271,中科曙光,3,8,6,3,Python
272,云学堂,3,8,6,3,软件测试
273,同致电子,3,8,6,2,性能测试
274,自动化测试,3,8,7,3,测试
275,泽塔云,3,9,5,3,测试工程师
276,武汉联影,3,9,5,4,软件测试
277,多比特,3,9,5,3,自动化测试
278,益程前景,3,9,5,3,Java
279,上水微电子,3,9,5,3,自动化测试
280,中国系统,3,9,5,3,Linux
281,驿天诺科技,3,9,5,3,软件测试
282,山水光电,3,9,6,3,白盒测试
283,九恒星,3,9,6,3,Java
284,星纪时代,3,9,6,3,Android
285,西安图迹信息科技,3,10,4,3,测试工程师
286,比亚迪精密制造,3,10,4,3,TE测试工程师
287,深圳市广和通,3,10,4,3,软件测试
288,比亚迪精密制造,3,10,4,3,TE测试工程师
289,比亚迪精密制造,3,10,4,3,TE测试工程师
290,西安华为,3,10,5,3,Python
291,中软国际,3,10,5,3,自动化测试
292,销售易CRM,3,10,5,3,自动化测试
293,畅移信息,3,10,6,2,自动化测试
294,华为,3,10,7,3,自动化测试
295,融云,4,1,8,3,功能产品
296,知乎,4,1,8,3,功能产品
297,今日头条,4,1,8,3,后台产品
298,北京凡拓,4,1,7,3,产品设计
299,希杰,4,1,7,3,NPD
300,绎云科技,4,1,6,3,身份认证
301,爱卡汽车,4,1,6,3,推荐产品
302,汽车之家,4,1,6,3,市场调研
303,网易,4,1,6,2,需求分析
304,易企秀,4,1,6,3,中台产品
305,天壤智能,4,2,7,3,金融产品
306,科大讯飞,4,2,6,3,英语
307,小明太极国漫有限公司,4,2,6,3,功能产品
308,书声科技,4,2,6,3,产品设计
309,百词斩,4,2,5,3,功能产品
310,开心音符,4,2,5,3,功能产品
311,书声科技,4,2,5,3,产品设计
312,慧贸天下,4,2,5,3,高级产品
313,万众壹芯,4,2,5,3,分子生物
314,成都鼎安华,4,2,5,3,产品设计
315,金山办公软件,4,3,8,3,功能产品
316,清能互联科技,4,3,6,3,产品设计
317,UR,4,3,6,3,数字化
318,人人公司,4,3,6,3,功能产品
319,广州明动软件,4,3,5,3,产品设计
320,广州明动软件,4,3,5,3,产品设计
321,城觅科技,4,3,6,2,内容/社区产品
322,广州昶弘,4,3,5,3,英语
323,荣信,4,3,5,2,产品设计
324,门登特斯,4,3,5,2,产品规划
325,阿里集团,4,4,8,3,产品设计
326,远方信息,4,4,8,4,技术负责人
327,e签宝,4,4,8,3,项目管理
328,杭州恒朴,4,4,7,3,功能产品
329,杭州来布科技有限公司,4,4,6,3,产品设计
330,中拓信科,4,4,6,3,市场调研
331,西拼,4,4,6,3,产品设计
332,Longbridge 长桥,4,4,6,3,产品设计
333,火石创造,4,4,6,3,产品设计
334,小影,4,4,6,3,内容产品
335,朴朴科技,4,5,8,3,金融产品
336,佰思特,4,5,7,2,市场调研
337,旭康农业科技,4,5,5,2,社区产品
338,才盛网络科技,4,5,5,3,策略产品
339,雀氏,4,5,5,2,市场调研
340,厦门市派美特科技...,4,5,5,3,产品设计
341,知本家,4,5,5,3,产品设计
342,装速配科技,4,5,5,3,功能产品
343,厦门四信,4,5,5,3,市场调研
344,中乔体育股份有限公司,4,5,5,3,市场调研
345,返利科技,4,6,8,3,用户增长
346,拼多多,4,6,8,3,后台产品
347,上海开策,4,6,8,3,产品经理
348,返利科技,4,6,8,3,数据分析
349,Derbysoft,4,6,7,3,英语
350,Soul App,4,6,7,3,市场调研
351,云控智行,4,6,7,3,计算机软件
352,slamtec思岚,4,6,7,3,产品设计
353,爱奇艺,4,6,7,3,SQL
354,阅维科技,4,6,7,3,功能产品
355,Shopee,4,7,8,3,产品设计
356,道通科技,4,7,8,3,产品设计
357,格朗家科技,4,7,7,3,B端产品
358,威富通,4,7,7,3,需求分析
359,深圳雷鸟科技,4,7,7,3,高级产品经理
360,探迹,4,7,6,3,产品设计
361,懒人易健,4,7,6,3,产品规划
362,飞之度,4,7,6,3,功能产品
363,科达康,4,7,6,2,产品设计
364,AKULAKU,4,7,6,3,产品设计
365,禾多科技,4,8,7,3,产品设计
366,苏州蓝吧科技,4,8,5,2,数据产品
367,山石网科,4,8,5,3,安全产品
368,汇川技术,4,8,5,2,产品价格管理
369,苏州捷研芯,4,8,5,3,产品经理
370,上海海旭,4,8,5,3,产品设计
371,"美昌科技,半导体行业",4,8,5,3,英语
372,上海明湾信息科技...,4,8,5,3,汽车内饰
373,网进科技,4,8,5,2,产品设计
374,神彩科技,4,8,5,3,市场调研
375,斗鱼,4,9,8,3,市场调研
376,斗鱼,4,9,8,3,产品规划
377,永祥农机,4,9,7,3,高级销售
378,斗鱼,4,9,7,3,需求分析
379,高途集团,4,9,6,3,数据产品
380,快嘟,4,9,6,3,功能产品
381,福禄网络,4,9,6,3,产品设计
382,长达科技,4,9,5,2,产品设计
383,长达科技,4,9,5,3,功能产品
384,长江证券,4,9,5,4,金融产品
385,华为,4,10,8,3,市场调研
386,长安信托,4,10,7,3,产品设计
387,比亚迪,4,10,7,3,智能座舱
388,十二局一公司,4,10,6,3,功能产品
389,比亚迪,4,10,5,3,智能座舱
390,比亚迪,4,10,5,3,产品设计
391,比亚迪,4,10,5,3,产品设计
392,比亚迪,4,10,5,3,智能座舱
393,爬山虎科技,4,10,5,3,TO B
394,西安图迹信息科技,4,10,5,3,高级产品经理
395,哈佛企业学习,5,1,5,3,英语
396,思创贯宇,5,1,5,3,医疗
397,思创贯宇,5,1,6,3,医疗产品
398,尚层装饰,5,1,5,2,销售工具支持
399,华如科技,5,1,4,3,需求分析
400,石云科技,5,1,5,3,产品设计
401,国科华盾,5,1,5,3,安全产品
402,国科华盾,5,1,4,2,产品设计
403,永兴东润服饰股份...,5,1,4,2,数据分析
404,竞业达,5,1,4,4,功能产品
405,成都安可信,5,2,4,3,市场调研
406,翌擎科技,5,2,4,3,需求分析
407,成都勃天下,5,2,4,1,产品运营
408,美呵,5,2,4,3,产品专员
409,航佳生物科技,5,2,2,2,产品迭代
410,林尚伊品,5,2,2,2,数据分析
411,欧派橱柜衣柜,5,2,2,3,产品助理
412,彩兔装饰,5,2,2,2,软装定价
413,万章盈科,5,2,2,2,功能产品
414,同创品盛科技有限公司,5,2,2,1,项目管理
415,亮健,5,3,4,2,产品设计
416,三晶电气,5,3,2,3,市场调研
417,中商,5,3,4,3,产品设计
418,广州广颖创网络科...,5,3,4,3,机械加工制作
419,今美伦商贸,5,3,4,2,数据分析
420,广州盛为电子,5,3,4,2,市场调研
421,爱儿健,5,3,2,2,数据分析
422,景晴光电,5,3,2,3,市场调研
423,铄晟,5,3,2,1,需求分析
424,容宇生物科技,5,3,2,3,市场调研
425,喜茉科技,5,4,2,2,海外产品
426,圆鑫,5,4,2,3,英语
427,杭州润心服饰有限公司,5,4,2,2,数据分析
428,杭州首屏,5,4,2,3,数据分析
429,哈乐德,5,4,6,3,在线教育产品
430,森帛电商,5,4,6,2,市场调研
431,爱斯基摩人,5,4,6,2,用户产品
432,有数,5,4,4,3,SQL
433,匡氏纺织,5,4,4,2,市场调研
434,杭州加摩服饰有限公司,5,4,4,2,数据分析
435,摩多科技游戏,5,5,4,3,社区产品
436,港巢网络科技,5,5,2,2,电商产品
437,港巢网络科技,5,5,2,2,英语
438,视诚科技,5,5,4,2,市场调研
439,强力巨彩,5,5,4,2,市场调研
440,一课,5,5,2,2,产品设计
441,万仟堂,5,5,2,2,产品运营
442,艾特峰格,5,5,4,3,市场调研
443,浪擎,5,5,4,2,市场调研
444,三六一度,5,5,4,3,鞋企划
445,上海鸿渡,5,6,4,2,数据分析
446,诺诚医疗,5,6,4,2,医疗器械产品
447,上海奥深,5,6,6,3,平台产品
448,快仓智能,5,6,5,3,英语
449,驰亚信息,5,6,5,2,市场调研
450,旭荣科技,5,6,5,3,产品运营
451,岩迈(上海)网络科技,5,6,4,2,数据分析
452,原萃,5,6,4,3,市场调研
453,融航信息,5,6,4,3,市场调研
454,安正时尚集团,5,6,4,1,货控
455,喜钻,5,7,4,2,市场调研
456,众霖信息,5,7,4,2,跨境电商
457,三和兴业,5,7,4,2,数据分析
458,恒泰博远贸易,5,7,4,2,市场调研
459,深圳市利朗达,5,7,4,2,市场调研
460,深圳市龙成伟业科技,5,7,6,2,市场调研
461,稳健医疗,5,7,4,3,医疗用品
462,富乐,5,7,4,2,市场调研
463,出海网,5,7,4,2,市场调研
464,MOSO,5,7,4,2,英语
465,上海特而瑞,5,8,2,3,数据分析
466,江苏康达检测技术...,5,8,4,3,环境咨询，环境评价
467,苏画画,5,8,2,2,电商产品
468,欣亿祥,5,8,4,1,功能产品
469,路之遥网络,5,8,2,2,电子商务
470,美达斯,5,8,4,3,电商产品
471,骏瑞食品,5,8,2,3,用户研究
472,大健云仓科技,5,8,4,3,质量管理
473,新点软件,5,8,4,3,市场调研
474,竹简信息技术,5,8,4,2,选品
475,依瑞德,5,9,4,4,市场调研
476,乐薇,5,9,4,2,市场调研
477,永祥农机,5,9,4,2,产品专员
478,多比特,5,9,4,3,产品设计
479,多比特,5,9,4,3,产品运营
480,攀升,5,9,2,2,项目管理
481,攀升,5,9,4,2,市场调研
482,意尚国际,5,9,4,2,电子商务
483,智泽尔电子商务,5,9,4,3,市场调研
484,古之道电子商务,5,9,4,3,市场调研
485,陕西晟博汇,5,10,4,1,产品运营
486,鑫源玻璃(西安),5,10,4,2,市场调研
487,鑫源玻璃(西安),5,10,4,2,市场调研
488,鑫源玻璃(西安),5,10,4,2,市场调研
489,名派,5,10,2,2,数据产品
490,路叔儿内衣,5,10,2,2,数据分析
491,西安乐乐妈,5,10,4,2,C端产品
492,欧阳实业,5,10,2,1,数据分析
493,西安泽康义齿,5,10,2,2,产品运营
494,阳光美语,5,10,2,2,需求分析
495,天学网,6,1,4,3,UI设计
496,十字星工作室,6,1,4,2,UI设计
497,天学网,6,1,3,3,UI设计
498,迦游,6,1,5,3,UI设计
499,雅邦网络,6,1,5,2,UI设计
500,北京微云智联,6,1,6,3,UI设计
501,美餐网,6,1,6,1,UI设计
502,贝塔科技,6,1,6,3,UI设计
503,游族网络,6,1,5,2,UI设计
504,赤子城,6,1,6,2,UI设计
505,嘻唯游,6,2,4,3,UI设计
506,嘉谊互娱,6,2,4,2,UI设计
507,成都无敌勇士科技公司,6,2,3,3,UI设计
508,卓拙科技,6,2,4,2,UI设计
509,奇侠互娱,6,2,5,1,UI设计
510,茂松软件,6,2,5,3,UI设计
511,奇侠互娱,6,2,5,1,UI设计
512,触控科技,6,2,6,2,UI设计
513,乐狗科技,6,2,6,3,UI设计
514,乐狗科技,6,2,6,1,UI设计
515,至真科技,6,3,4,2,UI设计
516,大气候,6,3,4,2,UI设计
517,蘑菇物联,6,3,4,3,UI设计
518,联通(广东)产业互联网,6,3,5,3,UI设计
519,Oray,6,3,4,2,UI设计
520,TVCBOOK,6,3,3,3,UI设计
521,火烈鸟网络,6,3,4,2,UI设计
522,奥威亚,6,3,4,3,UI设计
523,游爱,6,3,5,1,UI设计
524,多益网络,6,3,5,1,UI设计
525,叠色网络,6,4,4,2,UI设计
526,杭州瑞成信息技术,6,4,3,2,UI设计
527,生日管家,6,4,4,3,UI设计
528,南讯股份,6,4,5,3,UI设计
529,安恒信息,6,4,5,1,UI设计
530,溪塔科技,6,4,5,3,UI设计
531,睿琪软件,6,4,6,3,UI设计
532,联通浙江产业互联网,6,4,6,3,UI设计
533,破浪科技,6,4,2,3,UI设计
534,杭州优造,6,4,2,3,UI设计
535,4399游戏,6,5,5,1,UI设计
536,厦门梦加游戏,6,5,5,2,UI设计
537,创普云,6,5,5,3,UI设计
538,两万里,6,5,5,3,UI设计
539,吉比特,6,5,5,1,UI设计
540,精深科技,6,5,5,2,UI设计
541,勇仕,6,5,5,2,UI设计
542,家乡互动,6,5,5,2,UI设计
543,飞鱼科技,6,5,7,3,UI设计
544,家乡互动,6,5,7,2,UI设计
545,悦商科技,6,6,5,3,UI设计
546,上海游斐,6,6,5,1,UI设计
547,亮风台,6,6,5,3,UI设计
548,极贝游戏,6,6,5,3,UI设计
549,Soul App,6,6,6,2,UI设计
550,上海八维宏烨学院,6,6,5,3,UI设计
551,上海火溶,6,6,6,2,UI设计
552,DeNA,6,6,6,2,UI设计
553,上海瀚蓝软件,6,6,7,2,UI设计
554,欢乐互娱,6,6,7,1,UI设计
555,vivo,6,7,9,3,UI设计
556,车可讯,6,7,4,3,UI设计
557,迅龙创威,6,7,8,3,UI设计
558,陀螺传媒,6,7,3,2,UI设计
559,榕基软件,6,7,4,3,UI设计
560,鸿鹄,6,7,3,2,UI设计
561,晓微科技,6,7,4,3,UI设计
562,中青宝,6,7,4,3,UI设计
563,共想,6,7,5,1,UI设计
564,Anker,6,7,6,3,UI设计
565,炫生活,6,8,3,2,UI设计
566,乐祺艺-风行艺术汇,6,8,3,2,UI设计
567,香曰,6,8,2,2,UI设计
568,清研精准,6,8,3,2,UI设计
569,苏州左昂,6,8,3,2,UI设计
570,优贝学礼,6,8,2,3,UI设计
571,亿动非凡,6,8,3,2,UI设计
572,泽汇动力,6,8,3,3,UI设计
573,中越科技,6,8,3,2,UI设计
574,浍峯互动,6,8,3,2,UI设计
575,多比特,6,9,3,2,UI设计
576,嘟嘟来帮,6,9,3,3,UI设计
577,法本,6,9,2,2,UI设计
578,中科烽云,6,9,3,3,UI设计
579,武汉思维通达,6,9,3,1,UI设计
580,唤龙,6,9,3,2,UI设计
581,华颂传媒,6,9,3,3,UI设计
582,武汉原素邦网络科技,6,9,3,3,UI设计
583,武汉数为科技,6,9,2,2,UI设计
584,嘟嘟来帮,6,9,2,3,UI设计
585,空空如也,6,10,3,3,UI设计
586,晨星控股,6,10,3,2,UI设计
587,陕西蓝德智慧交通,6,10,3,2,UI设计
588,华昌智能,6,10,2,3,UI设计
589,陕西克米勒信息技...,6,10,2,3,UI设计
590,缘智集团,6,10,3,2,UI设计
591,众邦科技,6,10,2,3,UI设计
592,天富创科技,6,10,3,2,UI设计
593,中岩物联,6,10,3,2,UI设计
594,鸿源水务,6,10,3,3,UI设计
595,跃盛世嘉,7,1,2,2,全职
596,达闼科技,7,1,2,1,电商美工
597,北京希朗科技,7,1,2,2,网页设计
598,易宝北京公司,7,1,4,2,HTML
599,尚众联媒,7,1,3,2,视觉设计
600,北京丽尊控股集团,7,1,3,3,设计师
601,蒲公英,7,1,3,1,PC端
602,北京诺帆科技有限公司,7,1,3,2,CAD
603,天宇君科贸,7,1,3,3,运营优化
604,天辰锦彩,7,1,3,2,设计主管
605,赐彬商贸,7,2,2,2,视觉设计
606,卓环诺世,7,2,2,1,全职
607,缇娣莉,7,2,2,2,交互体验设计
608,创贯,7,2,2,2,UI设计
609,茹附敬科技有限公司,7,2,2,2,交互体验设计
610,成都博迈特科技,7,2,2,1,平面设计
611,成都网创广告有限公司,7,2,2,2,小程序
612,影响力科技,7,2,2,2,平面设计
613,三优亲子,7,3,2,2,设计师
614,睿博利商贸,7,3,2,3,PhotoShop
615,沃飞贸易,7,3,3,2,PhotoShop
616,万户网络,7,3,3,2,设计师
617,万户网络,7,3,3,2,AE
618,引擎力,7,4,3,3,视觉设计
619,引擎力,7,4,3,3,PC端
620,蓝韵,7,4,3,2,视觉设计
621,引擎力,7,4,3,3,视觉设计
622,杭州博大,7,4,3,2,HTML
623,安踏,7,5,2,3,美工
624,海伦凯勒眼镜,7,5,3,1,美工
625,三六一度,7,5,4,1,视觉设计
626,天宇创全网孵化基地,7,5,2,2,平面设计
627,上海百秋,7,6,3,2,美工
628,众度文化,7,6,2,2,美工
629,如东凝雨,7,6,5,2,电子商务
630,新蕴力,7,6,3,2,AE
631,新蕴力,7,6,3,2,网页设计
632,新蕴力,7,6,2,2,网页设计
633,玖作,7,7,2,2,HTML
634,深圳东美,7,7,3,2,美工
635,十星亿通,7,7,3,2,视觉设计
636,斯普拉,7,8,2,2,网页设计
637,汉唐金缘,7,8,3,2,美工
638,我淘健康,7,8,2,2,PhotoShop
639,新博皓,7,8,2,3,视觉设计
640,畅享互联科技,7,8,2,3,UI设计
641,言博企业管理,7,8,2,3,网页设计
642,企优托,7,8,2,2,视觉设计
643,企优托集团,7,8,2,2,Dreamweaver
644,企优托,7,8,2,1,PhotoShop
645,企优托集团,7,8,2,2,Dreamweaver
646,攀升,7,9,2,3,电商美工
647,武汉赤火设计,7,9,2,2,UI设计
648,美颂雅庭,7,9,2,2,网页设计
649,诺熠科技,7,9,2,2,HTML
650,楚一科技,7,9,2,2,网页设计
651,至臻高考,7,9,2,3,PhotoShop
652,奇境文化,7,10,2,2,手绘
653,博达,7,10,3,3,美工
